#### Weston Project - Microbiome Analysis
    ## BINF*6999
    ## Primary advisor: Dr. Terry Van Raay
    ## Secondary advisor: Dr. Lewis Lukens
### Author: Shalvi Chirmade
### Date start: May 9, 2022
# ---------------------------------------------------------------------

## MetaPhaln 3.0 Pipeline to be used for this analysis

# Links used as guidelines to create this pipeline
# https://github.com/biobakery/MetaPhlAn/wiki/MetaPhlAn-3.0
# https://github.com/biobakery/biobakery/wiki/metaphlan3

## Download meptaphlan and all its dependencies in a conda environment
conda create --name mpa -c bioconda python=3.7 metaphlan

# Terminal output - all the file dependencies
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /Users/shalvichirmade/miniconda3/envs/mpa

  added / updated specs:
    - metaphlan
    - python=3.7


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    biom-format-2.1.12         |   py37h49e79e5_1        10.4 MB  conda-forge
    biopython-1.79             |   py37h271585c_1         2.6 MB  conda-forge
    bowtie2-2.4.5              |   py37h0f016ca_2         1.4 MB  bioconda
    brotlipy-0.7.0             |py37h69ee0a8_1004         366 KB  conda-forge
    bx-python-0.8.13           |   py37h2b10027_1         931 KB  bioconda
    capnproto-0.9.1            |       h45c0eea_5         3.8 MB  conda-forge
    certifi-2022.5.18.1        |   py37hf985489_0         150 KB  conda-forge
    cffi-1.15.0                |   py37h446072c_0         218 KB  conda-forge
    click-8.1.3                |   py37hf985489_0         145 KB  conda-forge
    cryptography-37.0.2        |   py37h0169fcd_0         1.2 MB  conda-forge
    fonttools-4.33.3           |   py37h994c40b_0         1.6 MB  conda-forge
    future-0.18.2              |   py37hf985489_5         709 KB  conda-forge
    h5py-3.6.0                 |nompi_py37h0ac0de7_100         1.1 MB  conda-forge
    hdf5-1.12.1                |nompi_ha60fbc9_104         3.7 MB  conda-forge
    importlib-metadata-4.11.4  |   py37hf985489_0          33 KB  conda-forge
    kiwisolver-1.4.2           |   py37h18621fa_1          61 KB  conda-forge
    krb5-1.19.3                |       hb49756b_0         1.2 MB  conda-forge
    libcurl-7.83.1             |       h372c54d_0         317 KB  conda-forge
    libnghttp2-1.47.0          |       h942079c_0         871 KB  conda-forge
    libssh2-1.10.0             |       h52ee1ee_2         221 KB  conda-forge
    matplotlib-base-3.5.2      |   py37h80cb303_0         7.4 MB  conda-forge
    numpy-1.21.6               |   py37h345d48f_0         6.0 MB  conda-forge
    pandas-1.3.4               |   py37h5b83a90_1        11.3 MB  conda-forge
    pillow-9.1.1               |   py37h1eb1bbc_0        44.9 MB  conda-forge
    pip-22.1.1                 |     pyhd8ed1ab_0         1.5 MB  conda-forge
    pysam-0.19.0               |   py37h64e44a1_0         2.3 MB  bioconda
    pysocks-1.7.1              |   py37hf985489_5          28 KB  conda-forge
    python-3.7.12              |haf480d7_100_cpython        24.3 MB  conda-forge
    python-lzo-1.14            |   py37h1c4811e_1          18 KB  conda-forge
    python_abi-3.7             |          2_cp37m           4 KB  conda-forge
    scipy-1.7.3                |   py37h4e3cf02_0        19.7 MB  conda-forge
    setuptools-59.8.0          |   py37hf985489_1         1.0 MB  conda-forge
    statsmodels-0.13.2         |   py37h032687b_0        10.6 MB  conda-forge
    typing-extensions-4.2.0    |       hd8ed1ab_1           8 KB  conda-forge
    typing_extensions-4.2.0    |     pyha770c72_1          27 KB  conda-forge
    unicodedata2-14.0.0        |   py37h69ee0a8_1         497 KB  conda-forge
    zipp-3.8.0                 |     pyhd8ed1ab_0          12 KB  conda-forge
    zstd-1.5.2                 |       ha9df2e0_1         469 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       161.0 MB

The following NEW packages will be INSTALLED:

  bcbio-gff          bioconda/noarch::bcbio-gff-0.6.9-pyh5e36f6f_0
  biom-format        conda-forge/osx-64::biom-format-2.1.12-py37h49e79e5_1
  biopython          conda-forge/osx-64::biopython-1.79-py37h271585c_1
  blast              bioconda/osx-64::blast-2.6.0-boost1.64_2
  boost-cpp          conda-forge/osx-64::boost-cpp-1.74.0-h8b082ac_8
  bowtie2            bioconda/osx-64::bowtie2-2.4.5-py37h0f016ca_2
  brotli             conda-forge/osx-64::brotli-1.0.9-h5eb16cf_7
  brotli-bin         conda-forge/osx-64::brotli-bin-1.0.9-h5eb16cf_7
  brotlipy           conda-forge/osx-64::brotlipy-0.7.0-py37h69ee0a8_1004
  bx-python          bioconda/osx-64::bx-python-0.8.13-py37h2b10027_1
  bzip2              conda-forge/osx-64::bzip2-1.0.8-h0d85af4_4
  c-ares             conda-forge/osx-64::c-ares-1.18.1-h0d85af4_0
  ca-certificates    conda-forge/osx-64::ca-certificates-2022.5.18.1-h033912b_0
  cached-property    conda-forge/noarch::cached-property-1.5.2-hd8ed1ab_1
  cached_property    conda-forge/noarch::cached_property-1.5.2-pyha770c72_1
  capnproto          conda-forge/osx-64::capnproto-0.9.1-h45c0eea_5
  certifi            conda-forge/osx-64::certifi-2022.5.18.1-py37hf985489_0
  cffi               conda-forge/osx-64::cffi-1.15.0-py37h446072c_0
  charset-normalizer conda-forge/noarch::charset-normalizer-2.0.12-pyhd8ed1ab_0
  click              conda-forge/osx-64::click-8.1.3-py37hf985489_0
  cmseq              bioconda/noarch::cmseq-1.0.4-pyhb7b1952_0
  cryptography       conda-forge/osx-64::cryptography-37.0.2-py37h0169fcd_0
  cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0
  dendropy           bioconda/noarch::dendropy-4.5.2-pyh3252c3a_0
  diamond            bioconda/osx-64::diamond-2.0.15-h9d1909e_0
  fasttree           bioconda/osx-64::fasttree-2.1.11-hdcdfbac_1
  fonttools          conda-forge/osx-64::fonttools-4.33.3-py37h994c40b_0
  freetype           conda-forge/osx-64::freetype-2.10.4-h4cff582_1
  future             conda-forge/osx-64::future-0.18.2-py37hf985489_5
  giflib             conda-forge/osx-64::giflib-5.2.1-hbcb3906_2
  gsl                conda-forge/osx-64::gsl-2.7-h93259b0_0
  h5py               conda-forge/osx-64::h5py-3.6.0-nompi_py37h0ac0de7_100
  hdf5               conda-forge/osx-64::hdf5-1.12.1-nompi_ha60fbc9_104
  htslib             bioconda/osx-64::htslib-1.15.1-hc057d7f_0
  icu                conda-forge/osx-64::icu-70.1-h96cf925_0
  idna               conda-forge/noarch::idna-3.3-pyhd8ed1ab_0
  importlib-metadata conda-forge/osx-64::importlib-metadata-4.11.4-py37hf985489_0
  iqtree             bioconda/osx-64::iqtree-2.2.0.3-h135ad0d_0
  jbig               conda-forge/osx-64::jbig-2.1-h0d85af4_2003
  jpeg               conda-forge/osx-64::jpeg-9e-h5eb16cf_1
  kiwisolver         conda-forge/osx-64::kiwisolver-1.4.2-py37h18621fa_1
  krb5               conda-forge/osx-64::krb5-1.19.3-hb49756b_0
  lcms2              conda-forge/osx-64::lcms2-2.12-h577c468_0
  lerc               conda-forge/osx-64::lerc-3.0-he49afe7_0
  libblas            conda-forge/osx-64::libblas-3.9.0-14_osx64_openblas
  libbrotlicommon    conda-forge/osx-64::libbrotlicommon-1.0.9-h5eb16cf_7
  libbrotlidec       conda-forge/osx-64::libbrotlidec-1.0.9-h5eb16cf_7
  libbrotlienc       conda-forge/osx-64::libbrotlienc-1.0.9-h5eb16cf_7
